id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_si_viewer,si.viewer,model_salaam_site_instruction,buruuj_base.group_buruuj_site_user,1,0,0,0
access_si_officer,si.officer,model_salaam_site_instruction,buruuj_base.group_buruuj_site_engineer,1,1,1,0
access_si_manager,si.manager,model_salaam_site_instruction,buruuj_base.group_buruuj_pm,1,1,1,1
access_ncr_viewer,ncr.viewer,model_salaam_ncr,buruuj_base.group_buruuj_site_user,1,0,0,0
access_ncr_officer,ncr.officer,model_salaam_ncr,buruuj_base.group_buruuj_site_engineer,1,1,1,0
access_ncr_manager,ncr.manager,model_salaam_ncr,buruuj_base.group_buruuj_pm,1,1,1,1
access_eot_viewer,eot.viewer,model_salaam_eot_claim,buruuj_base.group_buruuj_site_user,1,0,0,0
access_eot_officer,eot.officer,model_salaam_eot_claim,buruuj_base.group_buruuj_site_engineer,1,1,1,0
access_eot_manager,eot.manager,model_salaam_eot_claim,buruuj_base.group_buruuj_pm,1,1,1,1
access_programme_viewer,programme.viewer,model_salaam_contractor_programme,buruuj_base.group_buruuj_site_user,1,0,0,0
access_programme_officer,programme.officer,model_salaam_contractor_programme,buruuj_base.group_buruuj_site_engineer,1,1,1,0
access_programme_manager,programme.manager,model_salaam_contractor_programme,buruuj_base.group_buruuj_pm,1,1,1,1
access_prog_phase_map_officer,prog.phase.map.officer,model_salaam_programme_phase_mapping,buruuj_base.group_buruuj_site_engineer,1,1,1,0
access_prog_phase_map_manager,prog.phase.map.manager,model_salaam_programme_phase_mapping,buruuj_base.group_buruuj_pm,1,1,1,1
